ticker,company_name,ciq_company_id,ciq_company_name,exchange,sector,industry,match_method,match_confidence,is_primary_share_class,primary_ticker,related_tickers,mapping_status,notes,universe_as_of_date,mapping_verified_at,mapping_source,first_transcript_date,last_transcript_date,distinct_transcript_years,deduped_call_count,coverage_status,coverage_filter_reason,manual_keep_exception
AAPL,Apple Inc.,24937,Apple Inc.,Nasdaq,Technology,Computer Manufacturing,ticker_exchange_match,0.99,True,AAPL,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=12,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-01-18,2025-10-30,20,80,keep_min10y,distinct_transcript_years_ge_10,False
ADBE,Adobe Inc.,24321,Adobe Inc.,Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,ADBE,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=8,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-03-22,2025-12-10,20,80,keep_min10y,distinct_transcript_years_ge_10,False
ADI,Analog Devices,251411,"Analog Devices, Inc.",Nasdaq,Technology,Semiconductors,ticker_exchange_match,0.99,True,ADI,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=21,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-02-09,2025-11-25,20,80,keep_min10y,distinct_transcript_years_ge_10,False
ADP,Automatic Data Processing,126269,"Automatic Data Processing, Inc.",Nasdaq,Industrials,Diversified Commercial Services,ticker_exchange_match,0.99,True,ADP,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=30,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-01-25,2025-10-29,20,80,keep_min10y,distinct_transcript_years_ge_10,False
ADSK,Autodesk,119902,"Autodesk, Inc.",Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,ADSK,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=3,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2005-11-17,2025-11-25,21,79,keep_min10y,distinct_transcript_years_ge_10,False
AEP,American Electric Power,135470,"American Electric Power Company, Inc.",Nasdaq,Utilities,Electric Utilities,ticker_exchange_match,0.99,True,AEP,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=17,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-02-01,2025-10-29,20,75,keep_min10y,distinct_transcript_years_ge_10,False
ALNY,Alnylam Pharmaceuticals,2796659,"Alnylam Pharmaceuticals, Inc.",Nasdaq,Health Care,Biotechnology,ticker_exchange_match,0.99,True,ALNY,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=2,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2008-02-07,2025-10-30,18,72,keep_min10y,distinct_transcript_years_ge_10,False
AMAT,Applied Materials,251230,"Applied Materials, Inc.",Nasdaq,Technology,Semiconductors,ticker_exchange_match,0.99,True,AMAT,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=13,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-02-15,2025-11-13,20,80,keep_min10y,distinct_transcript_years_ge_10,False
AMD,Advanced Micro Devices,168864,"Advanced Micro Devices, Inc.",Nasdaq,Technology,Semiconductors,ticker_exchange_match,0.99,True,AMD,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=28,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-01-18,2025-11-04,20,80,keep_min10y,distinct_transcript_years_ge_10,False
AMGN,Amgen,24816,Amgen Inc.,Nasdaq,Health Care,Biotechnology,ticker_exchange_match,0.99,True,AMGN,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=12,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-07-20,2025-11-04,20,76,keep_min10y,distinct_transcript_years_ge_10,False
AMZN,Amazon,18749,"Amazon.com, Inc.",Nasdaq,Consumer Discretionary,Catalog/Specialty Distribution,ticker_exchange_match,0.99,True,AMZN,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=14,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-02-02,2025-10-30,20,80,keep_min10y,distinct_transcript_years_ge_10,False
ASML,ASML Holding,388904,ASML Holding N.V.,Nasdaq,Technology,Industrial Machinery,ticker_exchange_match,0.99,True,ASML,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=12,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-10-18,2025-10-15,19,101,keep_min10y,distinct_transcript_years_ge_10,False
AVGO,Broadcom,25016048,Broadcom Inc.,Nasdaq,Technology,Semiconductors,ticker_exchange_match,0.99,True,AVGO,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=13,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2010-08-24,2025-12-11,16,60,keep_min10y,distinct_transcript_years_ge_10,False
AXON,Axon Enterprise,885779,"Axon Enterprise, Inc.",Nasdaq,Industrials,Ordnance & Accessories,ticker_exchange_match,0.99,True,AXON,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=16,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2007-02-21,2025-11-04,19,73,keep_min10y,distinct_transcript_years_ge_10,False
BKNG,Booking Holdings,33254,Booking Holdings Inc.,Nasdaq,Consumer Discretionary,Transportation Services,ticker_exchange_match,0.99,True,BKNG,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=11,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-02-16,2025-10-28,20,78,keep_min10y,distinct_transcript_years_ge_10,False
BKR,Baker Hughes,425005479,Baker Hughes Company,Nasdaq,Energy,Oil Equipment & Services,ticker_exchange_match,0.99,True,BKR,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=18,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2017-10-20,2025-10-24,9,33,keep_manual_exception,call_count_near_threshold_manual_keep,True
CCEP,Coca-Cola Europacific Partners,109130811,Coca-Cola Europacific Partners PLC,Nasdaq,Consumer Staples,Soft Drinks,ticker_exchange_match,0.99,True,CCEP,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=5,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2009-02-11,2025-08-06,17,54,keep_min10y,distinct_transcript_years_ge_10,False
CDNS,Cadence Design Systems,25941,"Cadence Design Systems, Inc.",Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,CDNS,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=3,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-02-01,2025-10-27,20,78,keep_min10y,distinct_transcript_years_ge_10,False
CHTR,Charter Communications,19609,"Charter Communications, Inc.",Nasdaq,Telecommunications,Cable & Other Pay Television Services,ticker_exchange_match,0.99,True,CHTR,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=13,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2008-02-27,2025-10-31,17,67,keep_min10y,distinct_transcript_years_ge_10,False
CMCSA,Comcast,173341,Comcast Corporation,Nasdaq,Telecommunications,Cable & Other Pay Television Services,ticker_exchange_match,0.99,True,CMCSA,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=5,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-02-02,2025-10-30,20,79,keep_min10y,distinct_transcript_years_ge_10,False
COST,Costco,92817,Costco Wholesale Corporation,Nasdaq,Consumer Discretionary,Department/Specialty Retail Stores,ticker_exchange_match,0.99,True,COST,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=17,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2005-12-08,2025-12-11,21,80,keep_min10y,distinct_transcript_years_ge_10,False
CPRT,Copart,27023,"Copart, Inc.",Nasdaq,Consumer Discretionary,Retail,ticker_exchange_match,0.99,True,CPRT,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=3,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2008-03-07,2025-11-20,18,70,keep_min10y,distinct_transcript_years_ge_10,False
CSCO,Cisco,19691,"Cisco Systems, Inc.",Nasdaq,Telecommunications,Computer Communications Equipment,ticker_exchange_match,0.99,True,CSCO,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=9,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-02-07,2025-11-12,20,79,keep_min10y,distinct_transcript_years_ge_10,False
CSGP,CoStar Group,387127,"CoStar Group, Inc.",Nasdaq,Real Estate,Real Estate,ticker_exchange_match,0.99,True,CSGP,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=2,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2008-04-24,2025-10-28,18,71,keep_min10y,distinct_transcript_years_ge_10,False
CSX,CSX Corporation,257948,CSX Corporation,Nasdaq,Industrials,Railroads,ticker_exchange_match,0.99,True,CSX,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=20,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2007-07-18,2025-10-16,19,74,keep_min10y,distinct_transcript_years_ge_10,False
CTAS,Cintas,260725,Cintas Corporation,Nasdaq,Industrials,Garments & Clothing,ticker_exchange_match,0.99,True,CTAS,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=3,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2007-03-20,2025-12-18,19,76,keep_min10y,distinct_transcript_years_ge_10,False
CTSH,Cognizant,386024,Cognizant Technology Solutions Corporation,Nasdaq,Technology,EDP Services,ticker_exchange_match,0.99,True,CTSH,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=5,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-08-02,2025-10-29,20,76,keep_min10y,distinct_transcript_years_ge_10,False
DXCM,DexCom,114039,"DexCom, Inc.",Nasdaq,Health Care,Medical/Dental Instruments,ticker_exchange_match,0.99,True,DXCM,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=5,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2008-03-11,2025-10-30,18,71,keep_min10y,distinct_transcript_years_ge_10,False
EA,Electronic Arts,27963,Electronic Arts Inc.,Nasdaq,Consumer Discretionary,Miscellaneous Amusement & Recreation Services,ticker_exchange_match,0.99,True,EA,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=13,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2005-11-01,2025-07-29,21,79,keep_min10y,distinct_transcript_years_ge_10,False
EXC,Exelon,296181,Exelon Corporation,Nasdaq,Utilities,Power Generation,ticker_exchange_match,0.99,True,EXC,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=26,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-07-31,2025-11-04,20,75,keep_min10y,distinct_transcript_years_ge_10,False
FANG,Diamondback Energy,170245760,"Diamondback Energy, Inc.",Nasdaq,Energy,Oil & Gas Production,ticker_exchange_match,0.99,True,FANG,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=8,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2013-05-08,2025-11-04,13,51,keep_min10y,distinct_transcript_years_ge_10,False
FAST,Fastenal,270747,Fastenal Company,Nasdaq,Industrials,Construction & Materials,ticker_exchange_match,0.99,True,FAST,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=17,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2007-10-11,2025-10-13,19,73,keep_min10y,distinct_transcript_years_ge_10,False
FER,Ferrovial,883809,Ferrovial SE,Nasdaq,Industrials,"Military, Government, Technical",ticker_exchange_match,0.99,True,FER,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=28,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2012-02-23,2025-10-29,13,50,keep_min10y,distinct_transcript_years_ge_10,False
FTNT,Fortinet,2689126,"Fortinet, Inc.",Nasdaq,Technology,Computer Peripheral Equipment,ticker_exchange_match,0.99,True,FTNT,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=2,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2010-04-28,2025-11-05,16,92,keep_min10y,distinct_transcript_years_ge_10,False
GILD,Gilead Sciences,29002,"Gilead Sciences, Inc.",Nasdaq,Health Care,Biotechnology,ticker_exchange_match,0.99,True,GILD,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=12,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-01-30,2025-10-30,20,78,keep_min10y,distinct_transcript_years_ge_10,False
GOOG,Alphabet Inc. (Class C),29096,Alphabet Inc.,Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,False,GOOGL,GOOG|GOOGL,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=11,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-04-20,2025-10-29,20,79,keep_min10y,distinct_transcript_years_ge_10,False
GOOGL,Alphabet Inc. (Class A),29096,Alphabet Inc.,Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,GOOGL,GOOG|GOOGL,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=13,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-04-20,2025-10-29,20,79,keep_min10y,distinct_transcript_years_ge_10,False
HON,Honeywell,1340740,Honeywell International Inc.,Nasdaq,Industrials,Aerospace,ticker_exchange_match,0.99,True,HON,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=17,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2007-07-19,2025-10-23,19,74,keep_min10y,distinct_transcript_years_ge_10,False
IDXX,Idexx Laboratories,29729,"IDEXX Laboratories, Inc.",Nasdaq,Health Care,Biotechnology,ticker_exchange_match,0.99,True,IDXX,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=3,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2008-01-25,2025-11-03,18,70,keep_min10y,distinct_transcript_years_ge_10,False
INSM,Insmed Incorporated,29978,Insmed Incorporated,Nasdaq,Health Care,Biotechnology,ticker_exchange_match,0.99,True,INSM,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=6,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2008-08-08,2025-10-30,18,55,keep_min10y,distinct_transcript_years_ge_10,False
INTC,Intel,21127,Intel Corporation,Nasdaq,Technology,Semiconductors,ticker_exchange_match,0.99,True,INTC,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=16,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-01-17,2025-10-23,20,80,keep_min10y,distinct_transcript_years_ge_10,False
INTU,Intuit,21171,Intuit Inc.,Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,INTU,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=7,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2006-02-16,2025-11-20,20,78,keep_min10y,distinct_transcript_years_ge_10,False
ISRG,Intuitive Surgical,30239,"Intuitive Surgical, Inc.",Nasdaq,Health Care,Industrial Specialties,ticker_exchange_match,0.99,True,ISRG,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=11,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2007-07-19,2025-10-21,19,74,keep_min10y,distinct_transcript_years_ge_10,False
KDP,Keurig Dr Pepper,334622,Keurig Dr Pepper Inc.,Nasdaq,Consumer Staples,Soft Drinks,ticker_exchange_match,0.99,True,KDP,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=7,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2007-11-15,2025-07-24,17,61,keep_min10y,distinct_transcript_years_ge_10,False
KHC,Kraft Heinz,278212,The Kraft Heinz Company,Nasdaq,Consumer Staples,Packaged Foods,ticker_exchange_match,0.99,True,KHC,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=6,2026-05-13,2026-05-13T15:12:38,WRDS Capital IQ schema-inspected ticker/company lookup,2007-08-24,2025-10-29,17,79,keep_min10y,distinct_transcript_years_ge_10,False
