ticker,company_name,ciq_company_id,ciq_company_name,exchange,sector,industry,match_method,match_confidence,is_primary_share_class,primary_ticker,related_tickers,mapping_status,notes,universe_as_of_date,mapping_verified_at,mapping_source
AAPL,Apple Inc.,24937,Apple Inc.,Nasdaq,Technology,Computer Manufacturing,ticker_exchange_match,0.99,True,AAPL,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=11,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
ABNB,Airbnb,115705393,"Airbnb, Inc.",Nasdaq,Consumer Discretionary,Diversified Commercial Services,ticker_exchange_match,0.99,True,ABNB,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=8,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
ADBE,Adobe Inc.,24321,Adobe Inc.,Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,ADBE,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=7,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
ADI,Analog Devices,251411,"Analog Devices, Inc.",Nasdaq,Technology,Semiconductors,ticker_exchange_match,0.99,True,ADI,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=20,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
ADP,Automatic Data Processing,126269,"Automatic Data Processing, Inc.",Nasdaq,Industrials,Diversified Commercial Services,ticker_exchange_match,0.99,True,ADP,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=30,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
ADSK,Autodesk,119902,"Autodesk, Inc.",Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,ADSK,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=3,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
AEP,American Electric Power,135470,"American Electric Power Company, Inc.",Nasdaq,Utilities,Electric Utilities,ticker_exchange_match,0.99,True,AEP,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=17,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
ALNY,Alnylam Pharmaceuticals,2796659,"Alnylam Pharmaceuticals, Inc.",Nasdaq,Health Care,Biotechnology,ticker_exchange_match,0.99,True,ALNY,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=2,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
AMAT,Applied Materials,251230,"Applied Materials, Inc.",Nasdaq,Technology,Semiconductors,ticker_exchange_match,0.99,True,AMAT,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=12,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
AMD,Advanced Micro Devices,168864,"Advanced Micro Devices, Inc.",Nasdaq,Technology,Semiconductors,ticker_exchange_match,0.99,True,AMD,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=27,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
AMGN,Amgen,24816,Amgen Inc.,Nasdaq,Health Care,Biotechnology,ticker_exchange_match,0.99,True,AMGN,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=12,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
AMZN,Amazon,18749,"Amazon.com, Inc.",Nasdaq,Consumer Discretionary,Catalog/Specialty Distribution,ticker_exchange_match,0.99,True,AMZN,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=13,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
APP,AppLovin,231651802,AppLovin Corporation,Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,APP,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=33,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
ARM,Arm Holdings,667281196,Arm Holdings plc,Nasdaq,Technology,Semiconductors,ticker_exchange_match,0.99,True,ARM,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=30,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
ASML,ASML Holding,388904,ASML Holding N.V.,Nasdaq,Technology,Industrial Machinery,ticker_exchange_match,0.99,True,ASML,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=11,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
AVGO,Broadcom,25016048,Broadcom Inc.,Nasdaq,Technology,Semiconductors,ticker_exchange_match,0.99,True,AVGO,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=12,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
AXON,Axon Enterprise,885779,"Axon Enterprise, Inc.",Nasdaq,Industrials,Ordnance & Accessories,ticker_exchange_match,0.99,True,AXON,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=16,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
BKNG,Booking Holdings,33254,Booking Holdings Inc.,Nasdaq,Consumer Discretionary,Transportation Services,ticker_exchange_match,0.99,True,BKNG,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=10,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
BKR,Baker Hughes,425005479,Baker Hughes Company,Nasdaq,Energy,Oil Equipment & Services,ticker_exchange_match,0.99,True,BKR,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=18,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
CCEP,Coca-Cola Europacific Partners,109130811,Coca-Cola Europacific Partners PLC,Nasdaq,Consumer Staples,Soft Drinks,ticker_exchange_match,0.99,True,CCEP,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=5,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
CDNS,Cadence Design Systems,25941,"Cadence Design Systems, Inc.",Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,CDNS,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=3,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
CEG,Constellation Energy,3136719,Constellation Energy Corporation,Nasdaq,Utilities,Electric Utilities,ticker_exchange_match,0.99,True,CEG,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=22,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
CHTR,Charter Communications,19609,"Charter Communications, Inc.",Nasdaq,Telecommunications,Cable & Other Pay Television Services,ticker_exchange_match,0.99,True,CHTR,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=13,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
CMCSA,Comcast,173341,Comcast Corporation,Nasdaq,Telecommunications,Cable & Other Pay Television Services,ticker_exchange_match,0.99,True,CMCSA,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=5,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
COST,Costco,92817,Costco Wholesale Corporation,Nasdaq,Consumer Discretionary,Department/Specialty Retail Stores,ticker_exchange_match,0.99,True,COST,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=16,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
CPRT,Copart,27023,"Copart, Inc.",Nasdaq,Consumer Discretionary,Retail,ticker_exchange_match,0.99,True,CPRT,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=3,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
CRWD,CrowdStrike,420347413,"CrowdStrike Holdings, Inc.",Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,CRWD,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=6,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
CSCO,Cisco,19691,"Cisco Systems, Inc.",Nasdaq,Telecommunications,Computer Communications Equipment,ticker_exchange_match,0.99,True,CSCO,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=8,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
CSX,CSX Corporation,257948,CSX Corporation,Nasdaq,Industrials,Railroads,ticker_exchange_match,0.99,True,CSX,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=20,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
CTAS,Cintas,260725,Cintas Corporation,Nasdaq,Industrials,Garments & Clothing,ticker_exchange_match,0.99,True,CTAS,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=3,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
CTSH,Cognizant,386024,Cognizant Technology Solutions Corporation,Nasdaq,Technology,EDP Services,ticker_exchange_match,0.99,True,CTSH,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=5,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
DASH,DoorDash,243735719,"DoorDash, Inc.",Nasdaq,Technology,EDP Services,ticker_exchange_match,0.99,True,DASH,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=5,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
DDOG,Datadog,134521275,"Datadog, Inc.",Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,DDOG,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=4,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
DXCM,DexCom,114039,"DexCom, Inc.",Nasdaq,Health Care,Medical/Dental Instruments,ticker_exchange_match,0.99,True,DXCM,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=5,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
EA,Electronic Arts,27963,Electronic Arts Inc.,Nasdaq,Consumer Discretionary,Miscellaneous Amusement & Recreation Services,ticker_exchange_match,0.99,True,EA,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=13,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
EXC,Exelon,296181,Exelon Corporation,Nasdaq,Utilities,Power Generation,ticker_exchange_match,0.99,True,EXC,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=26,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
FANG,Diamondback Energy,170245760,"Diamondback Energy, Inc.",Nasdaq,Energy,Oil & Gas Production,ticker_exchange_match,0.99,True,FANG,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=8,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
FAST,Fastenal,270747,Fastenal Company,Nasdaq,Industrials,Construction & Materials,ticker_exchange_match,0.99,True,FAST,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=17,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
FER,Ferrovial,883809,Ferrovial N.V.,Nasdaq,Industrials,"Military, Government, Technical",ticker_exchange_match,0.99,True,FER,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=28,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
FTNT,Fortinet,2689126,"Fortinet, Inc.",Nasdaq,Technology,Computer Peripheral Equipment,ticker_exchange_match,0.99,True,FTNT,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=2,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
GEHC,GE HealthCare,1804385326,GE HealthCare Technologies Inc.,Nasdaq,Health Care,Medical Electronics,ticker_exchange_match,0.99,True,GEHC,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=2,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
GILD,Gilead Sciences,29002,"Gilead Sciences, Inc.",Nasdaq,Health Care,Biotechnology,ticker_exchange_match,0.99,True,GILD,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=11,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
GOOG,Alphabet Inc. (Class C),29096,Alphabet Inc.,Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,False,GOOGL,GOOG|GOOGL,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=10,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
GOOGL,Alphabet Inc. (Class A),29096,Alphabet Inc.,Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,GOOGL,GOOG|GOOGL,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=12,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
HON,Honeywell,1340740,Honeywell International Inc.,Nasdaq,Industrials,Aerospace,ticker_exchange_match,0.99,True,HON,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=17,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
IDXX,Idexx Laboratories,29729,"IDEXX Laboratories, Inc.",Nasdaq,Health Care,Biotechnology,ticker_exchange_match,0.99,True,IDXX,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=3,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
INSM,Insmed Incorporated,29978,Insmed Incorporated,Nasdaq,Health Care,Biotechnology,ticker_exchange_match,0.99,True,INSM,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=6,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
INTC,Intel,21127,Intel Corporation,Nasdaq,Technology,Semiconductors,ticker_exchange_match,0.99,True,INTC,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=15,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
INTU,Intuit,21171,Intuit Inc.,Nasdaq,Technology,Computer Software,ticker_exchange_match,0.99,True,INTU,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=8,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
ISRG,Intuitive Surgical,30239,"Intuitive Surgical, Inc.",Nasdaq,Health Care,Industrial Specialties,ticker_exchange_match,0.99,True,ISRG,,verified,candidate_source=trading_item_join; name_similarity=1.000; candidate_count=11,2026-05-26,2026-05-26T02:29:55,WRDS Capital IQ schema-inspected ticker/company lookup
