gvkey,iid,ticker,cusip,company_name,from_date,thru_date
062634,01,AABA,021346101,ALTABA INC,1998-09-16,2017-06-16
001045,04,AAL,02376R102,AMERICAN AIRLINES GROUP INC,2014-12-22,2020-04-20
001690,01,AAPL,037833100,APPLE INC,1995-01-01,
037460,01,ABNB,009066101,AIRBNB INC,2021-12-20,
012540,01,ADBE,00724F101,ADOBE INC,1995-01-01,
001632,01,ADI,032654105,ANALOG DEVICES INC,2012-12-24,
001891,01,ADP,053015103,AUTOMATIC DATA PROCESSING,2008-12-30,
001878,01,ADSK,052769106,AUTODESK INC,2004-12-20,
030059,01,AEO,02553E106,AMERN EAGLE OUTFITTERS INC,2006-12-12,2007-03-07
001440,01,AEP,025537101,AMERICAN ELECTRIC POWER CO,2020-12-21,
125595,01,AKAM,00971T101,AKAMAI TECHNOLOGIES INC,2006-04-21,2009-12-21
125595,01,AKAM,00971T101,AKAMAI TECHNOLOGIES INC,2010-12-20,2017-12-17
141384,01,ALGN,016255101,ALIGN TECHNOLOGY INC,2017-10-30,2023-12-17
264265,01,ALNY,02043Q107,ALNYLAM PHARMACEUTICALS INC,2025-12-22,
014324,01,ALTR.1,021441100,ALTERA CORP,1995-07-19,2015-10-06
062263,01,ALXN,015351109,ALEXION PHARMACEUTICALS INC,2011-04-04,2021-07-21
001704,01,AMAT,038222105,APPLIED MATERIALS INC,1995-01-01,
001161,01,AMD,007903107,ADVANCED MICRO DEVICES,2018-12-28,
001602,01,AMGN,031162100,AMGEN INC,1995-01-01,
024843,01,AMLN,032346108,AMYLIN PHARMACEUTICALS INC,2006-01-11,2008-12-29
064768,01,AMZN,023135106,AMAZON.COM INC,1998-12-21,
063080,01,ANSS,03662Q105,ANSYS INC,2019-12-23,2025-07-27
014565,01,APCC.,029066107,AMERICAN POWER CONVERSION CP,2002-12-23,2007-02-13
031122,01,APOL,037604105,APOLLO EDUCATION GROUP INC,2001-12-17,2012-12-27
038212,01,APP,03831W108,APPLOVIN CORP,2024-11-18,
043285,90,ARM,042068205,ARM HOLDINGS PLC,2024-06-24,
061214,90,ASML,N07059210,ASML HOLDING NV,2017-12-18,
180405,01,ATVI,00507V109,ACTIVISION BLIZZARD INC,2008-07-10,2023-07-16
001111,02,ATVI.1,004930202,ACTIVISION INC,2005-12-21,2008-07-09
029322,01,ATYT,001941103,ATI TECHNOLOGIES INC,2003-12-22,2006-10-22
180711,01,AVGO,11135F101,BROADCOM INC,2011-12-19,
143912,01,AXON,05464C101,AXON ENTERPRISE INC,2024-12-23,
028272,90,AZN.2,046353108,ASTRAZENECA PLC,2022-02-22,2026-01-19
027186,01,BATRA,047726104,ATLANTA BRAVES HOLDINGS INC,2016-04-18,2016-06-21
027186,03,BATRK,047726302,ATLANTA BRAVES HOLDINGS INC,2016-04-18,2016-06-21
065986,01,BB,09228F103,BLACKBERRY LTD,2003-12-22,2012-12-27
025338,01,BBBYQ,075896100,BED BATH & BEYOND INC (OLD),1996-12-23,2016-12-18
064606,01,BEAS,073325102,BEA SYSTEMS INC,2000-12-18,2008-05-06
164532,90,BIDU,056752108,BAIDU INC,2007-12-05,2022-12-19
024468,01,BIIB,09062X103,BIOGEN INC,2000-12-18,2025-12-21
119314,01,BKNG,09857L108,BOOKING HOLDINGS INC,2009-10-29,
032106,01,BKR,05722G100,BAKER HUGHES CO,2022-12-19,
014650,01,BMC,055921100,BMC SOFTWARE INC,2009-12-22,2013-07-29
002230,01,BMET,090613100,BIOMET INC,1995-01-01,2007-07-17
122257,01,BMRN,09061G101,BIOMARIN PHARMACEUTICAL INC,2015-07-28,2020-12-18
066708,01,BRCM,111320107,BROADCOM CORP,2000-10-30,2015-11-10
003310,01,CA.1,12673P105,CA INC,2008-05-20,2018-11-06
012756,01,CCEP,G25839104,COCA-COLA EUROPACIFIC PARTNE,2023-12-18,
013421,01,CDNS,127387108,CADENCE DESIGN SYSTEMS INC,2005-12-21,2008-12-29
013421,01,CDNS,127387108,CADENCE DESIGN SYSTEMS INC,2017-12-18,
028320,02,CDW,12514G108,CDW CORP,2019-12-23,2021-12-20
028320,02,CDW,12514G108,CDW CORP,2023-12-18,2025-12-21
028320,01,CDWC,12512N105,CDW CORP,2001-12-24,2007-10-09
040614,01,CEG,21037T109,CONSTELLATION ENE CORP,2022-02-02,
013599,01,CELG,151020104,CELGENE CORP,2005-07-06,2019-11-20
023945,01,CEPH,156708109,CEPHALON INC,2007-06-05,2011-07-19
012850,01,CERN,156782104,CERNER CORP,2009-07-17,2021-12-20
003011,01,CHIR.1,170040109,CHIRON CORP,1995-01-01,2006-04-20
063185,01,CHKP,M22465104,CHECK POINT SOFTWARE TECHN,2000-12-18,2021-12-20
065609,01,CHRW,12541W209,C H ROBINSON WORLDWIDE INC,2002-12-23,2015-12-20
126136,03,CHTR,16119P108,CHARTER COMMUNICATIONS INC,2013-07-30,
061355,01,CKFR,162813109,CHECKFREE CORP,2005-12-21,2007-12-04
003226,01,CMCSA,20030N101,COMCAST CORP,2002-11-19,
003226,02,CMCSK,20030N200,COMCAST CORP,2014-12-22,2015-12-11
012884,01,CMVT,205862402,COMVERSE TECHNOLOGY INC,1999-01-13,2007-02-05
029028,01,COST,22160K105,COSTCO WHOLESALE CORP,1995-01-01,
029901,01,CPRT,217204106,COPART INC,2019-12-23,
035182,01,CRWD,22788C105,CROWDSTRIKE HOLDINGS INC,2021-08-26,
020779,01,CSCO,17275R102,CISCO SYSTEMS INC,1995-01-01,
112111,01,CSGP,22160N109,COSTAR GROUP INC,2019-12-23,2020-07-20
112111,01,CSGP,22160N109,COSTAR GROUP INC,2022-12-19,2026-05-17
002574,01,CSX,126408103,CSX CORP,2016-02-26,
003062,01,CTAS,172908105,CINTAS CORP,1995-01-01,2010-12-19
003062,01,CTAS,172908105,CINTAS CORP,2016-12-19,
031616,01,CTRX,148887102,CATAMARAN CORP,2012-12-24,2015-07-26
111864,01,CTSH,192446102,COGNIZANT TECH SOLUTIONS,2004-12-29,
061676,01,CTXS,177376100,CITRIX SYSTEMS INC,1998-01-07,2020-12-18
037420,01,DASH,25809K105,DOORDASH INC,2023-12-18,
035620,01,DDOG,23804L103,DATADOG INC,2021-12-20,
014489,01,DELL.1,24702R101,DELL TECHNOLOGIES INC,1995-01-01,2013-10-29
060900,01,DISH,25470M109,DISH NETWORK CORP,1999-12-20,2010-12-19
060900,01,DISH,25470M109,DISH NETWORK CORP,2013-12-23,2018-07-20
031587,01,DLTR,256746108,DOLLAR TREE INC,2010-12-20,2024-11-17
033301,01,DOCU,256163106,DOCUSIGN INC,2020-06-22,2022-12-19
012206,01,DTV.2,25490A309,DIRECTV,2008-05-07,2015-07-27
162887,01,DXCM,252131107,DEXCOM INC,2020-04-20,
016721,01,EA,285512109,ELECTRONIC ARTS INC,1995-01-01,2012-12-27
016721,01,EA,285512109,ELECTRONIC ARTS INC,2014-12-22,
114524,01,EBAY,278642103,EBAY INC,1999-10-06,2023-12-17
063645,01,ENDPQ,G30401106,ENDO INTERNATIONAL PLC,2015-12-21,2016-07-19
187450,01,ENPH,29355A107,ENPHASE ENERGY INC,2022-11-21,2023-12-17
138743,01,EQIX,29444U700,EQUINIX INC,2012-12-24,2015-03-22
004439,90,ERIC,294821608,TELEFONAKTIEBOLAGET LM ERICS,2004-12-20,2007-12-27
025356,01,ESRX,30219G108,EXPRESS SCRIPTS HOLDING CO,2001-12-24,2018-12-28
008539,01,EXC,30161N101,EXELON CORP,2019-11-21,
004494,01,EXPD,302130109,EXPEDITORS INTL WASH INC,2002-12-23,2015-12-20
126296,02,EXPE,30212P303,EXPEDIA GROUP INC,2005-12-21,2014-12-21
126296,02,EXPE,30212P303,EXPEDIA GROUP INC,2015-12-21,2020-12-18
170750,01,FANG,25278X109,DIAMONDBACK ENERGY INC,2022-12-19,
014225,01,FAST,311900104,FASTENAL CO,2002-12-23,
271217,01,FER,N3168P101,FERROVIAL NV,2025-12-22,
121077,01,FFIV,315616102,F5 INC,2010-12-20,2014-12-21
012635,01,FISV,337738108,FISERV INC,1996-12-23,2023-06-06
030170,01,FLEX,Y2573F102,FLEX LTD,2000-12-18,2012-12-27
028477,01,FLIR,302445101,FLIR SYSTEMS INC,2008-07-23,2011-12-20
164283,90,FMCN,34415V109,FOCUS MEDIA HOLDING LTD,2007-12-28,2009-01-20
028118,01,FOSL,34988V106,FOSSIL GROUP INC,2011-12-19,2013-12-22
034636,02,FOX,35137L204,FOX CORP,2020-03-19,2021-12-20
034636,01,FOXA,35137L105,FOX CORP,2020-03-19,2021-12-20
175404,01,FSLR,336433107,FIRST SOLAR INC,2008-12-30,2012-04-22
183377,01,FTNT,34959E109,FORTINET INC,2021-12-20,
004864,01,FWLT,H27178104,FOSTER WHEELER AG,2007-07-18,2010-12-19
027187,01,FWONA,531229771,LIBERTY MEDIA FORMULA ONE,2016-04-18,2016-06-21
027187,03,FWONK,531229755,LIBERTY MEDIA FORMULA ONE,2016-04-18,2016-06-21
041818,01,GEHC,36266G107,GE HEALTHCARE TECHNOLOGI INC,2023-06-07,
015855,01,GEN,668771108,GEN DIGITAL INC,2001-12-24,2019-12-23
012233,01,GENZ.1,372917104,GENZYME CORP,1995-01-01,2011-04-03
039822,01,GFS,G39387108,GLOBALFOUNDRIES INC,2022-12-19,2025-12-21
024856,01,GILD,375558103,GILEAD SCIENCES INC,2001-10-05,
013664,01,GLIBA.1,36164V305,GCI LIBERTY IN -OLD,2014-10-15,2018-03-11
028877,01,GMCR,49271M100,KEURIG DR PEPPER INC,2011-05-27,2012-12-27
028877,01,GMCR,49271M100,KEURIG DR PEPPER INC,2013-08-29,2015-12-20
205692,92,GOLD.3,752344309,RANDGOLD RESOURCES LTD,2011-12-19,2013-11-19
160329,03,GOOG,02079K107,ALPHABET INC,2014-04-03,
160329,01,GOOGL,02079K305,ALPHABET INC,2005-12-21,
141459,01,GRMN,H2906T109,GARMIN LTD,2003-12-22,2015-12-20
005518,01,HAS,418056107,HASBRO INC,2016-12-19,2019-12-23
020904,01,HOLX,436440101,HOLOGIC INC,2007-12-28,2010-12-19
020904,01,HOLX,436440101,HOLOGIC INC,2016-12-19,2018-12-28
001300,01,HON,438516106,HONEYWELL INTERNATIONAL INC,2021-07-21,
061494,01,HSIC,806407102,HENRY SCHEIN INC,2007-10-03,2019-12-23
024197,01,IDXX,45168D104,IDEXX LABS INC,2017-03-20,
138205,01,ILMN,452327109,ILLUMINA INC,2008-12-30,2011-12-20
138205,01,ILMN,452327109,ILLUMINA INC,2013-12-23,2024-12-22
029127,01,INCY,45337C102,INCYTE CORP,2015-10-07,2021-12-20
211009,90,INFY,456788108,INFOSYS LTD,2006-12-20,2012-12-11
136186,01,INSM,457669307,INSMED INC,2025-12-22,
006008,01,INTC,458140100,INTEL CORP,1995-01-01,
027928,01,INTU,461202103,INTUIT INC,1998-12-21,
136725,01,ISRG,46120E602,INTUITIVE SURGICAL INC,2006-02-08,
012136,01,JAVA.1,866810203,SUN MICROSYSTEMS INC,1995-01-01,2009-07-16
005783,01,JBHT,445658107,HUNT (JB) TRANSPRT SVCS INC,2008-12-30,2010-12-19
005783,01,JBHT,445658107,HUNT (JB) TRANSPRT SVCS INC,2017-02-08,2019-12-23
019744,90,JD,47215P106,JD.COM INC,2015-07-29,2023-12-17
121718,01,JNPR,48203R104,JUNIPER NETWORKS INC,2000-09-07,2009-10-28
013003,02,JOY,481165108,JOY GLOBAL INC,2006-01-04,2011-12-06
028877,02,KDP,49271V100,KEURIG DR PEPPER INC,2020-10-19,
005568,04,KHC,500754106,KRAFT HEINZ CO,2015-07-03,
006304,01,KLAC,482480100,KLA CORP,1995-02-27,2016-02-25
006304,01,KLAC,482480100,KLA CORP,2016-12-19,
012978,01,KRFT,50076Q106,KRAFT FOODS GROUP INC,2013-03-20,2015-07-02
063422,01,LAMR,512816109,LAMAR ADVERTISING CO  -CL A,2002-12-23,2008-12-29
160549,01,LBTYA,G61188101,LIBERTY GLOBAL LTD,2004-12-20,2009-12-21
160549,01,LBTYA,G61188101,LIBERTY GLOBAL LTD,2012-12-24,2020-12-18
039337,01,LCID,549498202,LUCID GROUP INC,2021-12-20,2023-12-17
114484,04,LEAP.5,521863308,LEAP WIRELESS INTL INC,2007-10-10,2008-12-29
118577,01,LIFE.3,53217V109,LIFE TECHNOLOGIES CORP,2008-12-30,2013-08-28
024724,01,LILA,G9001E102,LIBERTY LATIN AMERICA LTD,2015-07-02,2015-12-20
024724,01,LILA,G9001E102,LIBERTY LATIN AMERICA LTD,2016-12-19,2018-01-02
024724,02,LILAK,G9001E128,LIBERTY LATIN AMERICA LTD,2015-07-02,2015-12-20
024724,02,LILAK,G9001E128,LIBERTY LATIN AMERICA LTD,2016-12-19,2018-01-02
025124,01,LIN,G54950103,LINDE PLC,2024-03-16,
023249,01,LITE,55024U109,LUMENTUM HOLDINGS INC,2026-05-18,
012216,01,LLTC,535678106,LINEAR TECHNOLOGY CORP,1995-01-01,2016-10-18
025062,01,LNCR,532791100,LINCARE HOLDINGS INC,2002-07-24,2006-12-19
102696,02,LOGI,H50430232,LOGITECH INTERNATIONAL SA,2007-02-06,2010-12-19
006565,01,LRCX,512807306,LAM RESEARCH CORP,2003-12-22,2012-12-27
006565,01,LRCX,512807306,LAM RESEARCH CORP,2014-12-22,
017010,01,LSXMA,531229813,LIBERTY MEDIA SIRIUSXM GROUP,2013-06-05,2016-04-17
017010,03,LSXMK,531229789,LIBERTY MEDIA SIRIUSXM GROUP,2014-07-30,2016-04-17
178015,01,LULU,550021109,LULULEMON ATHLETICA INC,2018-12-28,2025-12-21
013440,03,LVLT,52729N308,LEVEL 3 COMMUNICATIONS INC,2006-12-20,2008-12-29
028930,02,MAR,571903202,MARRIOTT INTL INC,2013-11-20,
007116,01,MAT,577081102,MATTEL INC,2009-12-22,2017-10-27
027965,01,MCHP,595017104,MICROCHIP TECHNOLOGY INC,1997-06-04,2013-12-29
027965,01,MCHP,595017104,MICROCHIP TECHNOLOGY INC,2016-07-20,
001164,10,MCIP,552691107,MCI INC,2004-12-20,2006-01-10
032526,01,MDB,60937P106,MONGODB INC,2023-12-18,2025-05-18
142953,01,MDLZ,609207105,MONDELEZ INTERNATIONAL INC,2012-07-24,
024008,01,MEDI.1,584699102,MEDIMMUNE INC,1999-12-20,2007-06-04
178081,01,MELI,58733R102,MERCADOLIBRE INC,2017-06-19,
029095,01,MERQ.1,589405109,MERCURY INTERACTIVE CORP,2000-12-18,2006-01-03
170617,01,META,30303M102,META PLATFORMS INC,2012-12-12,
024316,01,MNST,61174X109,MONSTER BEVERAGE CORP,2007-12-28,2009-12-21
024316,01,MNST,61174X109,MONSTER BEVERAGE CORP,2011-12-19,
160888,01,MPWR,609839105,MONOLITHIC POWER SYSTEMS INC,2025-12-22,
034410,01,MRNA,60770K107,MODERNA INC,2020-07-20,2024-12-22
137310,01,MRVL,573874104,MARVELL TECHNOLOGY INC,2003-12-22,2012-12-27
137310,01,MRVL,573874104,MARVELL TECHNOLOGY INC,2020-12-21,
012141,01,MSFT,594918104,MICROSOFT CORP,1995-01-01,
111534,01,MSTR,594972408,STRATEGY INC,2024-12-23,
026061,01,MTCH,57667L107,MATCH GROUP INC,1998-09-15,2009-12-21
026061,01,MTCH,57667L107,MATCH GROUP INC,2020-12-21,2022-12-19
007343,01,MU,595112103,MICRON TECHNOLOGY INC,2010-12-20,
064156,01,MWW,611742107,MONSTER WORLDWIDE INC,2005-12-21,2008-11-11
014256,01,MXIM,57772K101,MAXIM INTEGRATED PRODUCTS,1995-12-18,2007-10-02
014256,01,MXIM,57772K101,MAXIM INTEGRATED PRODUCTS,2008-12-30,2014-12-21
014256,01,MXIM,57772K101,MAXIM INTEGRATED PRODUCTS,2015-12-21,2021-08-25
104432,01,NCLH,G66721104,NORWEGIAN CRUISE LINE HLDGS,2015-12-21,2017-12-17
147579,01,NFLX,64110L106,NETFLIX INC,2010-12-20,2012-12-27
147579,01,NFLX,64110L106,NETFLIX INC,2013-06-06,
140902,02,NIHDQ,62913F201,NII HOLDINGS INC,2005-12-21,2011-12-20
061591,01,NTAP,64110D104,NETAPP INC,1999-12-20,2016-12-18
061591,01,NTAP,64110D104,NETAPP INC,2018-12-28,2020-08-21
137435,90,NTES,64110W102,NETEASE INC,2016-03-16,2022-12-19
061685,01,NUAN,67020Y100,NUANCE COMMUNICATIONS INC,2011-12-19,2013-12-22
117768,01,NVDA,67066G104,NVIDIA CORP,2005-12-21,
184725,01,NXPI,N6596X109,NXP SEMICONDUCTORS NV,2013-12-23,2017-02-21
184725,01,NXPI,N6596X109,NXP SEMICONDUCTORS NV,2018-11-07,
024617,01,ODFL,679580100,OLD DOMINION FREIGHT,2022-01-24,
030736,01,OKTA,679295105,OKTA INC,2020-12-21,2022-11-18
134932,01,ON,682189105,ON SEMICONDUCTOR CORP,2023-06-20,2025-12-21
012142,01,ORCL,68389X105,ORACLE CORP,1995-01-01,2013-07-14
028180,01,ORLY,67103H107,O'REILLY AUTOMOTIVE INC,2008-12-30,
171067,01,PANW,697435105,PALO ALTO NETWORKS INC,2021-12-20,
008402,01,PAYX,704326107,PAYCHEX INC,1995-01-01,
008253,01,PCAR,693718108,PACCAR INC,1995-01-01,
025880,01,PDCO,703395103,PATTERSON COS INC,2002-12-16,2010-12-19
033861,90,PDD,722304102,PDD HOLDINGS INC,2020-08-24,
008479,01,PEP,713448108,PEPSICO INC,2018-07-24,
028648,01,PETM,716768106,PETSMART INC,2002-12-23,2008-12-29
061627,01,PIXR,725811103,PIXAR,2002-12-23,2006-05-16
036910,01,PLTR,69608A108,PALANTIR TECHNOLOG INC,2024-12-23,
061871,01,PPDI,717124101,PHARMACEUTICAL PROD DEV INC,2008-12-30,2009-12-21
024782,01,PRGO,G97822103,PERRIGO CO PLC,2011-12-07,2013-06-05
029108,01,PTEN,703481101,PATTERSON-UTI ENERGY INC,2005-12-21,2007-12-27
035627,01,PTON,70614W100,PELOTON INTERACTIVE INC,2020-12-21,2022-01-24
024616,01,PYPL,70450Y103,PAYPAL HOLDINGS INC,2015-11-11,
024800,01,QCOM,747525103,QUALCOMM INC,1995-01-01,
063186,01,QGEN,N72482156,QIAGEN NV,2009-12-22,2011-12-20
174147,01,QVCAQ,74915M605,QVC GROUP INC,2006-10-23,2018-12-28
023812,01,REGN,75886F107,REGENERON PHARMACEUTICALS,2012-12-24,
122841,01,RHT,756577102,RED HAT INC,2005-12-21,2006-12-11
039811,01,RIVN,76954A103,RIVIAN AUTOMOTIVE INC,2022-12-19,2023-06-19
024925,01,ROP,776696106,ROPER TECHNOLOGIES INC,2023-12-18,
009248,01,ROST,778296103,ROSS STORES INC,2002-12-23,2007-12-27
009248,01,ROST,778296103,ROSS STORES INC,2008-12-30,
064835,90,RYAAY,783513203,RYANAIR HOLDINGS PLC,2007-02-14,2009-12-21
121382,01,SBAC,78410G104,SBA COMMUNICATIONS CORP,2012-12-24,2017-03-27
025434,01,SBUX,855244109,STARBUCKS CORP,1996-11-25,
063180,01,SEBL,826170102,SIEBEL SYSTEMS INC,1999-06-25,2006-02-07
024473,01,SEPR,817315104,SEPRACOR INC,2005-08-15,2007-12-27
141460,01,SGEN,81181C104,SEAGEN INC,2019-12-23,2023-12-17
006307,03,SHLDQ,812350106,SEARS HOLDINGS CORP,2004-08-19,2013-12-29
023650,01,SHOP,82509L107,SHOPIFY INC,2025-05-19,
212340,90,SHPG,82481R106,SHIRE PLC,2016-10-19,2018-12-28
009699,01,SIAL,826552101,SIGMA-ALDRICH CORP,2002-07-15,2015-08-04
030662,01,SIRI,829933100,SIRIUS XM HOLDINGS INC,2004-12-20,2008-12-29
030662,01,SIRI,829933100,SIRIUS XM HOLDINGS INC,2011-07-20,2024-06-23
176567,01,SMCI,86800U302,SUPER MICRO COMPUTER INC,2024-07-22,2024-12-22
051008,01,SNDK,80004C200,SANDISK CORP,2026-04-20,
061513,01,SNDK.1,80004C101,SANDISK CORP -OLD,2003-11-13,2008-12-29
061513,01,SNDK.1,80004C101,SANDISK CORP -OLD,2009-12-22,2016-03-15
024975,01,SNPS,871607107,SYNOPSYS INC,2017-12-18,
074797,01,SOLS,83443Q103,SOLSTICE ADVANCED MTRILS INC,2025-10-30,2025-11-18
170616,01,SPLK,848637104,SPLUNK INC,2019-12-23,2022-12-19
170616,01,SPLK,848637104,SPLUNK INC,2023-12-18,2024-03-15
015521,01,SPLS.1,855030102,STAPLES INC,1995-01-01,2015-12-20
063527,01,SRCL,858912108,STERICYCLE INC,2007-12-28,2016-12-18
064030,01,STLD,858119100,STEEL DYNAMICS INC,2007-12-28,2009-12-21
032280,01,STRZA,85571Q102,STARZ,2012-12-24,2013-03-17
150937,01,STX,G7997R103,SEAGATE TECHNOLOGY HOLDINGS,2008-11-12,2018-12-28
150937,01,STX,G7997R103,SEAGATE TECHNOLOGY HOLDINGS,2025-12-22,
001327,01,SWKS,83088M102,SKYWORKS SOLUTIONS INC,2015-08-05,2022-12-19
157413,90,TCOM,89677Q107,TRIP COM GROUP LTD,2010-12-20,2012-07-23
157413,90,TCOM,89677Q107,TRIP COM GROUP LTD,2015-12-21,2021-12-20
026494,01,TEAM,049468101,ATLASSIAN CORP,2020-12-21,2026-04-19
014538,90,TEVA,881624209,TEVA PHARMACEUTICALS,2002-11-07,2012-05-29
012886,01,TFCF,90130A408,TWENTY-FIRST CENTURY FOX INC,2014-12-22,2019-03-19
012886,04,TFCFA,90130A309,TWENTY-FIRST CENTURY FOX INC,2009-01-21,2019-03-19
030024,01,TIGO,L6388F110,MILLICOM INTL CELLULAR SA,2006-05-17,2011-05-26
010420,01,TLAB,879664100,TELLABS INC,1995-01-01,2008-05-19
017874,01,TMUS,[phone],T-MOBILE US INC,2015-12-21,
015704,01,TRI,[phone],THOMSON REUTERS CORP,2025-07-28,
199356,01,TRIP,896945201,TRIPADVISOR INC,2013-12-23,2017-05-03
029736,01,TSCO,892356106,TRACTOR SUPPLY CO,2013-12-23,2017-12-15
184996,01,TSLA,88160R101,TESLA INC,2013-07-15,
027885,01,TTD,88339J105,TRADE DESK INC,2023-07-17,2025-12-21
064630,01,TTWO,874054109,TAKE-TWO INTERACTIVE SFTWR,2017-12-18,2020-12-18
064630,01,TTWO,874054109,TAKE-TWO INTERACTIVE SFTWR,2023-12-18,
010499,01,TXN,882508104,TEXAS INSTRUMENTS INC,2012-04-23,
010795,04,UAL,910047109,UNITED AIRLINES HOLDINGS INC,2007-03-08,2008-07-22
010795,04,UAL,910047109,UNITED AIRLINES HOLDINGS INC,2018-12-28,2020-06-22
178704,01,ULTA,90384S303,ULTA BEAUTY INC,2015-12-21,2020-12-18
029150,01,URBN,917047102,URBAN OUTFITTERS INC,2005-12-21,2006-12-19
029150,01,URBN,917047102,URBAN OUTFITTERS INC,2008-12-30,2011-12-20
063987,93,VEON,91822M502,VEON LTD,2013-10-30,2015-12-20
165675,01,VIAB,92553P201,VIACOM INC,2012-05-30,2017-12-17
029241,01,VIAV,925550105,VIAVI SOLUTIONS INC,1999-05-05,2006-12-19
153668,01,VMED,92769L101,VIRGIN MEDIA INC,2004-12-20,2008-12-29
153668,01,VMED,92769L101,VIRGIN MEDIA INC,2009-12-22,2013-06-04
014894,90,VOD,92857W308,VODAFONE GROUP PUBLIC LTD,2009-12-22,2018-12-28
180652,01,VRSK,92345Y106,VERISK ANALYTICS INC,2012-12-24,
066368,01,VRSN,92343E102,VERISIGN INC,2000-06-09,2012-12-27
066368,01,VRSN,92343E102,VERISIGN INC,2018-12-28,2022-12-19
024344,01,VRTX,92532F100,VERTEX PHARMACEUTICALS INC,2006-12-20,
007637,01,VTRS,92556V106,VIATRIS INC,2009-12-22,2019-12-23
011264,01,WBA,931427108,WALGREENS BOOTS ALLIANCE INC,2015-03-23,2024-07-21
164296,01,WBD,934423104,WARNER BROS DISCOVERY INC,2005-12-21,2008-12-29
164296,01,WBD,934423104,WARNER BROS DISCOVERY INC,2012-12-24,2017-12-15
164296,01,WBD,934423104,WARNER BROS DISCOVERY INC,2022-12-19,
175163,01,WCRX,G94368100,WARNER CHILCOTT PLC,2008-12-30,2012-12-27
015044,01,WDAY,98138H101,WORKDAY INC,2017-12-18,
011399,01,WDC,958102105,WESTERN DIGITAL CORP,2012-12-24,2020-10-16
011399,01,WDC,958102105,WESTERN DIGITAL CORP,2025-12-22,
024893,01,WFM,966837106,WHOLE FOODS MARKET INC,2002-12-23,2008-12-29
024893,01,WFM,966837106,WHOLE FOODS MARKET INC,2010-12-20,2016-12-18
011259,01,WMT,931142103,WALMART INC,2026-01-20,
144009,01,WTW,G96629103,WILLIS TOWERS WATSON PLC,2018-12-28,2020-04-30
149318,01,WYNN,983134107,WYNN RESORTS LTD,2004-12-20,2015-12-20
149318,01,WYNN,983134107,WYNN RESORTS LTD,2017-04-27,2019-12-23
007977,01,XEL,98389B100,XCEL ENERGY INC,2018-11-29,
022325,01,XLNX,983919101,XILINX INC,1995-01-01,2022-02-15
124442,01,XMSR,983759101,XM SATELLITE RADIO HLDGS INC,2004-12-20,2007-12-27
013700,01,XRAY,24906P109,DENTSPLY SIRONA INC,2002-12-23,2013-12-29
013700,01,XRAY,24906P109,DENTSPLY SIRONA INC,2016-06-22,2018-11-29
035005,01,ZM,98980L101,ZOOM COMMUNICATIONS INC,2020-04-30,2023-12-17
033037,01,ZS,98980G102,ZSCALER INC,2021-12-20,
